skill,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Equivalent Fractions,-0.14043458,0.01138196,-0.15610299,-0.13569573,0.15289174,0.14722587,0.06269251,-0.0005893687,-0.15402326,0.03978184,0.32745343,-0.04823996,0.025329554,-0.012215852,0.1689151,-0.033594962,-0.16059576,-0.07768565,0.1232073,-0.07609186,-0.038191184,0.27946636,-0.14394243,0.41420057,0.08427687,0.23424411,-0.042722564,0.030118356,-0.059343617,-0.18903223,0.02134566,-0.10262444,0.22811303,-0.061727338,-0.021035222,0.18718646,-0.19831061,-0.030395225,-0.084447846,0.18924914,-0.11122245,-0.1437114,-0.083855644,0.06927035,0.197272,-0.083132185,-0.050817017,-0.063481,-0.064742304,0.08648975
Estimation,0.02315291,0.3933415,0.0805563,0.06690144,0.1281613,0.17008677,-0.06625445,-0.01009717,-0.016107073,0.0019001885,-0.10425017,0.002625864,0.14190534,-0.031217529,-0.22867614,0.0033920247,0.1352261,-0.23006186,-0.073683746,-0.029939987,-0.21147312,0.056260575,-0.11772736,0.22813195,0.072144136,0.0553136,-0.3198506,-0.09940888,0.010199541,0.08611558,-0.15667434,0.16775307,-0.0011763484,0.11195881,-0.0974943,0.07457425,-0.20656876,0.04327225,-0.035467137,0.082967125,-0.0382876,-0.06410226,0.15118259,-0.10379791,-0.077635765,0.18780817,-0.19345526,-0.15492974,0.23517375,-0.22330533
"Expanded, Standard and Word Notation",0.121459454,0.15671228,-0.08624395,0.17202687,0.29220527,-0.06646529,0.4146435,-0.04838794,-0.1465458,0.12824251,0.28581226,-0.034746937,0.17306568,-0.009529274,-0.1510359,0.17988384,-0.21660256,0.121098645,-0.067045495,-0.17192034,0.06346583,0.07133092,-0.004335655,0.06345883,-0.250321,0.0037316547,0.020793032,0.16281433,-0.06765292,-0.07062421,-0.11659158,0.14444199,-0.028324338,0.1425016,-0.09854665,0.12934329,-0.14119753,-0.07127189,0.054357417,-0.13181673,-0.1323563,0.20621756,-0.08837267,-0.08695318,-0.011027322,0.075723894,-0.15536433,-0.010069213,0.08230154,-0.077088885
Exponents,0.27882874,0.12640475,0.11561417,0.06301281,0.058308713,-0.062446672,0.06690916,-0.27813068,-0.15844172,0.14533482,0.12856545,0.075846024,0.34451717,0.037082795,-0.1924905,0.12710492,-0.15509228,-0.23902729,0.024436899,-0.0820896,-0.26039708,-0.04094161,0.0842587,0.10053204,-0.05748171,0.020468827,0.17734239,0.25375342,0.03457566,-0.13200177,0.023499584,0.036784366,-0.13377525,0.23105004,0.11417391,0.13451406,-0.19971599,0.003289984,-0.13851857,-0.15005435,-0.1281772,0.042226907,-0.023389103,0.11793486,-0.038337193,-0.094393045,-0.101619855,0.12419186,-0.08978172,0.043026634
Factoring Polynomials Standard,-0.090767466,-0.27065414,-0.014517246,-0.2553579,0.05886367,0.11146859,0.15917774,-0.057943713,0.017485376,0.033563014,-0.041074876,0.11270615,0.26948816,0.11369722,-0.27420136,-0.34694856,-0.1013259,0.02539316,-0.030640474,0.1385501,-0.21769632,0.16287002,0.09447085,-0.21663776,0.16799448,-0.1717375,0.09991864,-0.04063014,-0.17058091,0.07048005,-0.1803314,-0.086282745,-0.06168438,0.06584193,0.11252198,-0.13859123,0.14673646,0.04033388,-0.03135087,-0.083438136,0.17190833,-0.0026265902,-0.07862607,0.04294685,-0.19848129,-0.1396636,0.07769547,-0.16287145,-0.08470861,-0.005642409
Finding Percents,0.0942148,0.16493769,0.0150843235,0.12906587,-0.0208882,-0.038124386,0.1253724,-0.045849983,0.066811,0.0643519,0.041993808,-0.10216755,-0.19522133,0.2664663,0.031034278,-0.17609891,-0.011592043,-0.08118585,0.1849256,-0.090307795,0.03563579,0.24431805,-0.22522484,-0.11601509,0.087005414,0.01652739,-0.08340581,-0.20187552,0.10149922,0.06345907,0.11679584,0.23383258,0.10764198,-0.08776413,-0.084850185,0.015766494,0.13142988,-0.24417378,0.11174407,0.20937292,0.013893909,-0.13559264,0.2417639,0.28230807,0.08409375,0.20326164,0.023203084,0.030887589,-0.29258856,0.028823724
Finding Slope From Equation,-0.12791817,0.0068301945,0.101917855,0.14317875,-0.34945062,0.159363,0.07824886,0.058837894,-0.21272148,0.0906052,0.12444715,-0.10773848,-0.07327312,0.2015788,0.16514164,-0.011325238,0.1612603,0.20012142,-0.0601942,-0.20499574,0.026879888,-0.09106959,0.10467506,-0.013999741,-0.0815278,-0.24092846,-0.003349346,-0.15948252,-0.053957246,-0.027360464,0.34677187,-0.29492533,0.054579243,0.12116001,0.18752956,-0.12202711,0.1267996,0.012030151,-0.11976245,-0.052714426,0.081833296,0.08071027,0.08672608,-0.048096504,-0.02210319,0.1869073,0.05182517,0.10549881,-0.18230593,-0.04655535
Finding Slope From Situation,-0.06712855,0.027110996,0.11655393,0.22749716,-0.08647707,0.20092513,-0.19145831,0.035075966,-0.08394687,0.17824386,0.24223112,-0.109287806,0.065237775,0.1592184,0.25864586,-0.10354081,0.08256406,-0.05017729,-0.086798884,0.005323292,0.13163824,0.079579785,-0.040390767,-0.16863137,0.042553138,-0.18813355,0.17710117,-0.057286307,0.0015463391,0.12808935,0.19520079,-0.37520728,0.19769442,0.1519105,0.18453115,-0.18260057,0.08089262,-0.09798596,0.09709597,0.011640586,0.18154155,0.13556646,0.112748265,0.012295892,-0.09162051,0.14154807,0.14989324,0.10251592,0.08763599,-0.026459467
Finding Slope from Ordered Pairs,-0.14077143,0.07721084,-0.048771583,0.19687328,-0.16346517,0.3158667,-0.0837456,0.22540481,0.06340414,0.24103223,0.13703631,-0.13941833,0.11458377,0.24321827,0.22057141,0.08165128,0.029136354,-0.032728843,-0.16509487,-0.030964816,0.11406676,0.1134215,0.0672846,-0.14714636,0.08038078,-0.22249776,0.0042714356,-0.13493556,0.09270639,0.13000876,0.11136315,-0.34091145,0.2158891,0.10903109,0.1169273,-0.22729124,0.024582412,0.0033287315,0.010321486,-0.068674475,0.22468534,0.002106905,0.081326805,-0.085520186,0.02875518,-0.014284782,-0.0759861,0.09363937,-0.02496757,0.021300208
Finding y-intercept from Linear Equation,-0.2687622,-0.03899043,-0.022792581,0.024232144,-0.27947575,0.19514194,0.035061583,0.078162625,-0.22363053,0.19366749,0.07181801,0.010215695,-0.03181981,0.2110844,0.19574644,-0.00036765035,0.14364283,0.1260268,0.06733323,-0.1929865,0.025327593,-0.008250768,0.11352227,-0.17877422,0.0064016185,-0.11655298,0.026350707,-0.1773989,-0.04722199,0.022755213,0.25216228,-0.25437856,-0.11261165,0.2808051,0.20411287,-0.18520965,0.105279066,-0.0051961313,-0.009259254,-0.20853241,0.13638994,0.036418978,0.074656665,-0.15252851,0.029196665,0.112386495,0.08050912,0.13596791,-0.09187091,-0.08016245
Fraction Of,-0.049528815,0.01496215,0.040369913,-0.036320925,0.021675965,0.11550606,-0.20898154,0.09063691,-0.116853066,-0.027141482,0.0107735265,0.075385146,-0.16949652,-0.46499732,0.007006698,-0.01544436,-0.2530896,-0.07035905,0.2456769,0.07897299,-0.19390233,0.065120816,0.019529773,0.17794198,0.072151944,0.06596704,-0.29971248,0.051092513,0.024063902,0.09545935,0.09782297,0.07870004,0.11320357,-0.14200065,-0.16582488,0.20867382,-0.012173566,0.008052926,0.026271787,0.16278286,-0.20562902,0.11803808,-0.12577608,0.02238833,0.13662776,0.2352397,0.0357647,-0.1731626,0.06506128,-0.11335581
Graph Shape,0.19275536,-0.063159734,0.18550949,0.15205163,-0.010279062,-0.06658503,0.09930456,0.12403268,-0.18439828,0.18537895,0.033647753,-0.010962536,-0.052327864,0.08764748,-0.10840207,0.16468476,0.016172277,-0.15425137,-0.28406054,-0.031795397,-0.21173401,0.027155122,0.055654544,-0.078031324,0.09124053,-0.06672085,-0.030062648,-0.015882688,0.023308085,-0.0708408,0.2224621,0.025175935,0.26528105,0.016194146,-0.008553503,0.14065324,0.11654819,0.07578106,0.031315047,0.3061131,-0.06257236,0.00424412,-0.055213053,0.277776,0.32910445,0.1950775,-0.028921911,0.047212347,0.2726348,-0.10044923
Greatest Common Factor,0.1936062,0.08739021,0.15068322,-0.1733937,0.23054034,0.2869871,0.008797094,-0.0049506165,-0.18366833,-0.05195142,0.10217418,0.030151952,0.0012971143,-0.14899945,-0.03171242,-0.1544604,-0.06018169,0.08591936,0.14439633,-0.20083532,-0.33645463,0.32483935,0.007233156,-0.15425141,-0.089138635,-0.01907992,0.09514003,-0.009980055,-0.16361465,0.0024415327,-0.2191978,-0.018054068,0.11167987,-0.09813207,0.050744195,-0.28306043,0.13731703,-0.08346675,0.00801061,0.11542462,0.16838908,-0.0131411385,-0.10666034,-0.080573514,0.10012836,-0.000274042,0.17211007,-0.15962432,-0.027584277,-0.089365646
Histogram as Table or Graph,-0.25631508,0.15563013,0.14971635,0.10165054,0.036805313,0.00640989,0.0065556183,0.09303062,0.09592034,-0.2936689,-0.13873123,0.00031803484,-0.34593984,-0.05534183,-0.21476279,0.15819174,0.029020991,-0.15870197,-0.122558974,-0.100047745,0.03000697,0.04759579,0.33164722,0.03625869,0.13166884,0.14243302,0.07265353,0.087348886,-0.025943717,0.22472216,0.00060841895,-0.048146453,-0.06432102,-0.033442046,0.02287832,0.08412059,0.037464965,-0.15899783,0.041834656,-0.35503906,0.041648146,-0.18846121,0.06722152,0.008506001,0.22886501,-0.005299495,-0.060985565,0.016519614,0.1448729,-0.050413046
Interior Angles Figures with More than 3 Sides,-0.23751746,0.09146329,0.11813344,0.15145375,0.01754243,-0.2520521,0.062488798,0.19920082,-0.039322257,-0.081122495,0.10779098,0.03716522,0.267009,-0.23387669,-0.01980861,0.002997747,-0.07687283,0.055793706,0.27314606,0.21230151,-0.0117953895,-0.19909258,0.045650683,0.108683206,0.02691105,-0.11747326,0.1285777,-0.09952918,-0.2872907,-0.10765531,-0.11266861,-0.20945847,-0.06560016,-0.058597133,-0.18188494,0.14325805,0.3399514,0.1484453,-0.11414711,-0.11684744,-0.018226558,-0.08866467,0.16176735,0.06425705,-0.023586005,-0.025689716,-0.015403658,-0.041275788,0.015968684,0.04264988
Interior Angles Triangle,-0.3637532,0.017452246,0.18485168,0.16750936,-0.2808412,-0.16874468,-0.13889997,-0.13831687,0.074106,-0.3186734,0.09411105,0.19627039,0.15973182,-0.26453593,-0.053898025,0.035613496,-0.01682249,0.09019294,0.06619704,-0.045708984,-0.012510976,-0.13892339,0.0688948,-0.040735625,0.12588377,-0.060103644,-0.12660752,0.032315966,0.03017387,-0.1728937,-0.12627403,-0.079493694,-0.037763715,-0.0032096035,-0.16617088,0.07921284,0.215627,0.0738387,-0.049354967,0.034397256,0.07613894,0.19118662,-0.08440839,0.16696419,0.09923325,-0.0046464666,0.12245574,-0.21707615,0.17891736,0.051939107
Interpreting Coordinate Graphs ,0.21220817,-0.0062672403,-0.20343454,-0.20662788,-0.16350189,-0.23117094,-0.15259002,-0.21484071,0.02169482,-0.06742284,0.011199506,0.03855579,-0.15215059,0.02020088,-0.0022353623,-0.08928116,0.10556683,-0.014900141,0.1984815,0.008332742,-0.116011485,0.06690419,0.026604464,0.058573466,-0.2679578,-0.3766058,-0.20392163,0.08171453,-0.20625255,-0.08235277,-0.12353902,-0.05053814,0.108219974,-0.005896474,-0.26944858,-0.17686695,-0.044132315,-0.13833398,0.11452821,0.23998791,0.11989404,-0.082355864,-0.06102263,0.13464747,-0.037970055,0.07769765,-0.07937369,-0.08797368,-0.019327853,-0.09384567
Inverse Relations,0.18265077,-0.07616124,-0.26063767,-0.24417563,-0.31931144,-0.025615172,0.1549246,-0.022726955,0.14290106,0.10040846,0.04241993,-0.058728803,-0.06888412,0.20578599,-0.121195905,-0.019948466,0.12350997,0.16504145,0.034933172,0.19440444,0.10193646,0.112511784,0.022530762,0.008956378,-0.23054251,0.1478127,-0.11479667,0.21531038,0.03487777,0.022126777,-0.025178516,-0.031047001,-0.10086741,0.14628938,-0.08775661,0.17670152,0.14468037,0.1273581,0.003499327,-0.0360242,0.07290448,-0.28237632,-0.2299614,0.11064622,0.17660315,0.10699757,0.11186266,0.07248955,0.19286282,-0.09217806
Least Common Multiple,0.06624862,0.05204806,-0.09610673,-0.18591721,0.07511869,0.19727759,-0.12698409,-0.042513575,-0.13133012,-0.14971015,0.1213815,0.18900369,0.056894597,0.026936743,0.11932697,0.13161117,-0.097284704,0.046101093,-0.009212001,-0.31277624,-0.15042531,-0.018710647,0.016735097,0.22600473,-0.038858242,0.124472566,0.14343257,0.19397499,-0.069190644,0.18591778,-0.21876073,0.05385503,-0.05671168,-0.19060026,-0.18499093,-0.18028162,0.064329445,0.030766139,0.06660369,0.061951946,-0.024674948,-0.07069019,-0.025697047,-0.14010282,-0.11858731,0.008222961,-0.19244392,-0.098957814,-0.23935097,0.384769
Line Plot,0.058918014,0.091357745,0.07509892,0.21296005,0.07818349,-0.11586817,0.05266857,-0.14645377,0.044407587,-0.021440001,0.030167421,-0.31174353,-0.05169282,-0.23171489,-0.3532497,0.08981612,0.04444244,-0.026873855,0.09117408,0.0052234223,-0.053542696,0.25825647,0.095736615,0.14547043,0.025575064,0.12026832,-0.22516473,0.14846797,0.011919209,0.06605086,-0.074845165,-0.16713466,-0.06791219,0.061073083,0.018791195,0.06837848,-0.31915605,-0.027798237,-0.1545968,0.20896253,-0.25929847,0.00749506,-0.015722102,0.097522214,0.056684986,0.11229027,0.089646,0.18939929,0.14470555,-0.15990421
Making a Table from an Equation,0.09836462,0.047856625,-0.017912446,0.2641114,-0.11621008,0.03062564,-0.14379951,0.25010684,-0.15894954,0.07845658,0.037359957,-0.09155535,-0.34284163,-0.13960898,0.17859823,-0.066973805,-0.0027441615,0.10324699,0.23171592,-0.2195799,0.033477195,-0.056063037,0.008249167,0.037602637,0.016422452,0.117397934,0.06049443,0.048668295,0.23706244,0.06626454,0.14716578,-0.10275345,0.14418118,0.08940434,0.10989934,-0.3594512,0.07243896,0.16792056,-0.23309824,-0.15073787,0.14473535,-0.09703268,-0.100293465,0.060189933,0.055499412,-0.08376046,-0.14404617,-0.093370765,-0.019539379,-0.09954295
Mean,-0.10201788,0.030516531,-0.14834583,-0.011140658,0.09089833,-0.18484208,0.12807442,0.09725563,0.17065656,-0.23263946,-0.037070796,-0.17173602,0.11129003,0.021390956,0.15156563,0.4016971,0.17584492,-0.32114246,-0.045486875,-0.12703015,-0.21566647,-0.0027304445,-0.12509975,-0.016857894,0.063359,0.022765778,-0.08207726,-0.1276052,-0.119135834,-0.04453538,-0.022406068,0.2853081,-0.17833081,0.044750117,0.005999948,-0.026134452,-0.0072318725,-0.12779717,-0.13989797,-0.14801382,-0.18484664,0.010043743,-0.049214415,0.1407645,0.02892446,-0.05065268,0.14257082,-0.027537165,0.032471318,0.2686479
Median,-0.3503424,0.22325268,-0.08046832,0.12204915,0.024080303,-0.20146042,0.22062251,-0.06700361,0.26502198,-0.072708055,0.020796508,-0.020333676,0.11899707,-0.03395417,0.20514269,0.3621446,0.19231783,-0.27906856,-0.13849005,-0.06669438,-0.19025195,-0.086706236,-0.1761719,0.009312283,-0.04845417,0.18035436,0.025382224,-0.12514512,-0.07557802,0.054971915,-0.04405891,0.14883271,-0.06941379,0.04496494,-0.011514905,-0.12937589,-0.14567862,-0.015756717,-0.2177977,-0.072928965,-0.017270537,0.093303755,-0.013925245,0.0658967,0.06274163,0.06687172,0.08459173,0.04123569,0.037638474,0.13895418
Mode,0.05976293,0.1652335,0.016846675,0.055249877,0.18934171,0.22342286,0.006965338,0.021814778,0.048124608,-0.14751472,0.12871484,-0.13475789,-0.07290851,-0.0107881045,0.14503875,0.0151547445,0.26515475,-0.2469107,-0.048356153,0.18107931,-0.41164333,-0.15041082,-0.1130483,-0.0201382,-0.14875741,0.297233,0.042568333,0.033565097,0.047184538,0.17325962,0.075575545,0.011724065,-0.0070539843,-0.07470332,0.1762082,-0.21287501,-0.06275265,-0.08858209,-0.013522386,-0.21361504,-0.05003992,-0.06550652,-0.1493237,0.18607953,0.14630343,0.028901186,-0.020977575,0.11232129,0.12204267,-0.1316211
Multiplication Fractions,-0.047966473,-0.12842603,-0.19576144,0.12260421,-0.030526312,-0.06510473,-0.37515733,-0.043258842,-0.048946567,0.03435417,0.020821575,0.062839136,-0.06289138,0.21916734,0.0021456275,0.015719216,-0.2584586,0.10156219,-0.16323227,0.072693,0.017806366,0.11598505,0.08323099,0.11371277,-0.15355332,0.21306133,-0.14364658,0.102632254,0.055857655,0.15713343,0.11505577,0.10095727,-0.2268306,-0.21033458,-0.12456141,0.3415559,0.038938764,-0.1963919,-0.09862853,-0.07536548,-0.059110373,0.2062705,-0.23111089,-0.10446744,-0.08579856,0.01945618,-0.117685206,-0.084146276,0.05337539,0.023734981
Multiplication Whole Numbers,-0.13382375,0.31941116,0.08797211,-0.10989199,-0.15115212,-0.0010409305,-0.08271402,0.13627146,0.044687733,0.01933112,-0.010616236,-0.15084697,-0.1587117,-0.07437592,-0.10229944,0.1752145,-0.21617344,-0.07135344,-0.1774095,-0.16336519,-0.037678227,0.07958736,0.15303436,0.08602829,0.04640382,-0.15194789,-0.25954148,0.21219103,-0.16426958,0.1813478,0.13331729,0.122609444,-0.0047351737,-0.005528068,-0.023121135,-0.027195089,-0.11778482,-0.21152239,0.2865471,0.097526655,-0.09167231,-0.059430618,0.35601255,-0.07596375,-0.012893475,0.007754889,-0.105642825,-0.02686415,0.15170728,0.06975256
Multiplication and Division Integers,-0.071699925,-0.07681093,0.019394105,-0.2879735,-0.23502392,-0.1445181,-0.0797473,-0.080200434,0.0405773,0.034568593,-0.30221766,0.3139003,-0.022021685,-0.0713235,0.18598768,-0.1549861,0.029597927,-0.15931389,-0.26942974,0.019798966,-0.041804813,0.10099663,-0.099251516,0.11705303,-0.058373693,0.066953495,-0.09385122,0.15489015,-0.005110258,-0.08403907,0.2833586,0.12937196,-0.16390426,0.049577013,0.14244975,0.03734419,0.14624076,0.14888614,0.029766183,-0.08677157,-0.122469455,0.17736472,-0.07417142,0.016895683,-0.286286,-0.065650456,-0.13461031,-0.0133489,-0.1397284,-0.031373512
Multiplication and Division Positive Decimals,0.13875994,0.13827491,-0.06272083,-0.04598723,0.11135333,0.018981496,-0.07393299,0.07533062,0.21316104,-0.23046151,-0.17150082,-0.038250007,-0.1106411,0.27505717,0.035590626,0.088566065,-0.2474515,0.032092102,-0.08742981,-0.10989006,-0.1847387,0.1003382,-0.2001999,0.25607854,0.010468228,-0.02285945,-0.24423374,0.21886733,0.099439085,-0.06372314,-0.12384909,0.06325265,-0.10945646,0.023814127,0.116801165,0.25639626,-0.14558946,0.046207324,0.12105297,0.052762885,0.047095068,0.18429144,0.08309163,-0.13165604,-0.22145511,0.14012401,-0.14088996,0.042866144,0.004495108,0.22007312
Multiplying non Monomial Polynomials,-0.20681112,-0.12233618,-0.04025999,0.16226311,-0.007197464,0.18372938,-0.011115909,-0.061814714,0.091798306,-0.16173653,-0.3120004,-0.07793499,0.19846824,0.25185663,-0.14771439,-0.11996738,-0.10896317,0.049203634,-0.08987032,-0.18170077,-0.21753278,0.015266175,-0.036768373,-0.15218431,-0.2779469,-0.02301585,0.10818478,-0.10878971,0.12676254,-0.06647247,-0.12564154,-0.007299748,0.21262762,0.14500797,0.109566234,-0.21075799,0.16249466,0.013758676,-0.16234405,-0.09729085,0.064516865,0.00012527572,-0.029449217,0.0053535844,-0.057108324,-0.16279382,-0.04796313,-0.0013901728,-0.028889379,-0.33374694
Nets of 3D Figures,0.031096285,-0.20510605,0.018537166,-0.17882165,0.08730338,0.074765615,0.10700676,-0.022888776,0.0039735623,-0.045113206,0.007165517,-0.21024139,-0.15836379,0.012344522,-0.2186964,0.0025252264,-0.12237729,0.118283026,0.0213454,-0.0067263176,0.2696014,0.05166884,0.023019077,-0.18828325,0.15648885,0.040384494,0.16501889,-0.037238322,0.07043997,0.19072632,-0.24190848,-0.12405857,-0.10370695,-0.059856396,-0.007811098,-0.09913162,-0.46712285,0.15626277,-0.16549972,-0.13375504,-0.16273925,-0.050550748,0.07776703,0.05791652,0.09278401,0.18707234,0.18158576,0.03857121,0.17610584,-0.09823231
Number Line,0.21974099,-0.006010237,-0.05479927,-0.23108804,0.11387913,0.038374033,0.14400731,0.06081902,0.074436545,-0.090963066,-0.06020724,-0.013113987,0.052369017,-0.09937926,-0.14772259,-0.030184086,0.24089664,-0.02485123,0.049737267,-0.03663133,-0.091014475,0.30025998,-0.25360283,-0.2258508,-0.0989379,0.21446581,-0.20689233,0.120845124,0.052841768,0.106310844,-0.110954285,-0.11729627,-0.27561834,0.15375537,0.0047441954,0.109405056,-0.17225547,-0.051383797,-0.029474733,0.25878704,-0.029421914,-0.22119316,0.03516645,-0.10268873,0.0636126,0.19996355,0.017746633,0.07797059,0.21987261,-0.041888017
"Order of Operations +,-,/,* () positive reals",0.2371855,0.1745571,0.015314461,-0.13065271,0.040021766,0.12679566,-0.22289538,-0.107594974,0.084736064,0.022501998,-0.29291356,0.17415078,0.18708423,0.004719437,0.13762376,0.0552526,0.111884,-0.06813729,-0.089843735,-0.028663302,-0.05991433,0.15486874,0.1645403,0.3254786,0.008666511,-0.04839752,0.036407735,0.10904828,0.06715668,0.012121517,-0.04304521,0.032593783,-0.05671844,0.16840677,0.068983346,0.12495115,-0.20615652,-0.052016802,-0.104107566,-0.029377092,-0.17317997,0.2648009,-0.031993907,0.15912353,0.0072130915,-0.006348845,-0.12689781,0.077429496,-0.41018814,0.024486532
