skill,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Order of Operations All,0.2580545,0.102210715,-0.035595696,0.013191976,0.07594152,0.0032520276,-0.16926618,0.0743634,0.100340575,0.12122149,-0.18791486,0.2945377,0.11469699,0.10963355,0.047784295,-0.026283257,0.08736742,0.059509926,-0.016833825,0.15226795,0.08332055,-0.15013221,0.05584035,0.11636984,-0.018232847,-0.035925437,0.23322915,0.00726575,0.094116084,-0.035707768,0.17445649,0.05482461,-0.011605018,0.007496182,0.2038664,0.021157596,-0.23765966,0.010043244,-0.03793052,0.008732996,-0.12000578,0.22766075,-0.03547709,0.36585554,-0.20489028,0.048721712,-0.08457193,0.18531917,-0.34643948,0.13655141
Ordering Fractions,0.12594953,-0.16180594,0.061450385,-0.107596785,0.1339148,0.15560535,0.088653326,0.28730738,-0.18332542,-0.024094777,0.17427392,0.29745647,0.10980135,-0.045050766,0.07122827,-0.25627127,-0.10337916,-0.023303332,0.036972955,-0.14829686,-0.20633008,-0.040779825,0.054543387,0.1265278,-0.03550659,-0.030014414,-0.24716942,-0.09621799,0.02620919,0.11123728,-0.06310412,-0.08118307,-0.014172124,-0.044780493,-0.2628288,0.27673805,-0.25608647,-0.09112,0.042738102,0.045062046,0.038944796,0.10241907,-0.08340272,-0.13159198,-0.020687122,-0.09103977,-0.17752194,-0.27419743,-0.02440598,0.017991427
Ordering Integers,-0.080441564,-0.13661131,0.068934545,-0.22148496,0.12060108,-0.13363813,0.025234355,0.028629392,-0.013922387,-0.097732216,-0.05817548,-0.092166655,-0.04010407,-0.1756477,0.25319296,-0.15557429,-0.018599836,-0.18909885,-0.23067467,0.17502181,-0.14450352,0.21457219,-0.007850693,0.19869803,0.09596279,0.10248956,-0.12399223,0.124683574,0.019627847,0.08411432,-0.023312889,-0.073209345,-0.27427682,0.2741997,-0.052288532,0.08457084,-0.10166206,-0.015466268,0.1929689,-0.0019612345,-0.13210222,0.12800461,-0.29944855,0.07384212,0.019564189,-0.031330574,-0.22113636,0.25746813,-0.021037558,0.017981224
Ordering Positive Decimals,0.10216843,0.17177483,0.08158646,-0.04461016,0.012962508,0.029192565,0.030096095,0.22488233,-0.1536148,-0.17702313,0.0155121805,-0.0022784711,0.06599576,0.11445201,-0.034985702,0.039684027,-0.20410283,-0.042809486,-0.21894552,0.037397083,-0.12539543,0.0061117504,0.082758114,0.2739732,-0.20891309,-0.03923942,-0.027441896,-0.13744655,0.19511561,-0.024971822,-0.2089966,0.23371929,-0.24305388,0.20032807,-0.012612321,0.13635553,-0.28991193,-0.09396952,0.079517625,0.02999964,0.048480637,0.0018677238,0.11082218,-0.24724501,-0.03874245,-0.04449317,-0.3555169,-0.027685212,-0.079430744,0.019414362
Ordering Real Numbers,-0.040332865,0.16764557,-0.052644085,0.023681805,0.15029424,-0.0046383226,0.15241557,0.10209629,0.025375007,-0.06254,0.00033440057,0.03374472,0.15420283,-0.15127379,0.031129483,0.114357576,-0.031727288,0.10599535,-0.12445547,0.1226268,0.0018538899,0.22010252,-0.1736525,0.11569145,-0.06998199,0.27090752,0.12899147,0.180044,0.015016867,-0.011101251,0.003191636,-0.03025513,0.12481936,0.012781901,0.056059767,0.1412609,0.023694431,-0.0545371,0.4383922,0.036438826,0.26032794,0.22076046,-0.3269784,-0.1460244,0.116661005,0.04497828,0.05361248,-0.07440431,-0.13098475,0.24302192
Parallel and Perpendicular Lines,0.03542453,0.11340265,-0.19513741,-0.13530178,-0.2011797,-0.16910383,0.15233144,-0.012324476,0.053910214,0.12047367,-0.069307685,-0.09658146,0.1346568,-0.13193974,-0.116305426,-0.21153045,-0.112783544,-0.010080697,0.15448748,0.07938894,-0.07803078,0.04796619,0.08143724,-0.04378685,0.07556759,-0.21359503,-0.07955028,-0.16900526,-0.2047398,0.13910612,0.02742006,-0.2809727,0.0074198083,0.073050104,-0.044457126,-0.050560605,0.2108471,-0.16020791,-0.014282234,-0.02471536,-0.10241805,-0.012435568,0.34198695,-0.11153816,0.20800884,0.10809589,0.16781072,0.14996332,0.30690885,0.06238619
"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",0.0044376114,-0.16677158,0.10788864,0.18504862,0.006536656,0.15100673,0.12786095,0.19832318,0.22155689,-0.11573041,-0.29441667,0.04765867,0.031877417,-0.19794603,0.0077683944,-0.027156726,-0.25019002,0.02922902,-0.21058506,-0.15776387,-0.049163356,0.1207125,-0.20398447,-0.118701495,-0.15470389,-0.10339413,-0.0445548,-0.21908005,0.049800556,-0.28379488,-0.10408599,-0.12847452,0.08073605,0.12651812,0.098734066,-0.2506911,0.17469631,0.00927114,-0.033634417,-0.07384965,0.18257184,-0.08399607,0.10340796,-0.028387532,-0.06758715,0.090485625,0.11365787,-0.07671263,-0.07418151,-0.1836663
Pattern Finding ,-0.02998901,0.14017558,-0.07007343,0.022949869,-0.1795765,-0.04597299,-0.0066264286,0.15763593,-0.029906109,0.1108101,-0.19462386,0.0548893,-0.20288901,-0.112305865,-0.041352436,0.14917535,0.1912327,-0.09067681,-0.032154568,-0.103375115,0.18288907,-0.19193582,-0.12904301,-0.04220563,0.07104919,-0.0024056453,0.111607075,-0.23867948,0.042808544,0.11886473,-0.09376447,0.10458261,0.30466795,0.33173892,-0.09587695,0.22173285,0.017686414,0.03718211,0.07486925,0.10569803,-0.0018607714,-0.023518633,-0.19574194,-0.008468718,0.02970473,0.13731864,0.04804929,0.35942912,0.23705587,-0.03839602
Percent Discount,0.23160185,-0.11151348,-0.155998,0.12189935,-0.07256001,0.097605556,0.12816659,0.15666795,0.18689103,-0.2266708,-0.24363461,-0.12595062,0.18233538,0.22431065,0.08439042,-0.2053131,0.08673021,-0.07655435,0.21327065,0.031919573,0.023189045,0.19871686,0.15509543,0.029878154,-0.03281256,0.13675603,0.23882872,0.03770993,-0.07879991,0.0063660196,0.061739083,-0.19394524,0.05385098,-0.11802417,-0.017277576,0.1688159,0.066275075,-0.14936002,0.06987665,-0.358252,-0.083043985,0.15697598,-0.10661873,0.078238316,0.016891161,0.05801175,0.05423665,-0.14231215,0.102683246,0.043069173
Percent Increase or Decrease,0.2621676,-0.07698551,-0.11085282,0.09236998,0.10760277,-0.4002218,0.13492084,0.062128372,-0.032006893,0.009666214,0.12991032,-0.026083121,-0.16989942,0.19057848,-0.13595156,-0.044489678,-0.07872852,0.086537056,-0.044283263,-0.1837304,-0.010741272,0.26830333,-0.04873129,0.07129706,0.08435404,0.007212068,0.12249676,-0.05781775,-0.13324597,0.124336496,0.19338658,0.12648427,0.057496674,-0.057120953,0.08654679,-0.053886235,0.036225013,0.082163684,0.07868179,-0.059858568,0.17219087,-0.25129682,0.09871787,0.3289654,0.13288106,0.018704705,0.30990103,-0.04282545,-0.052962556,-0.032236047
Percent Of,-0.10550369,-0.09443705,-0.022890462,0.070676476,-0.014676771,-0.0912082,0.018006893,-0.19928975,-0.06679032,0.03325298,0.13564031,0.061024226,-0.15169524,-0.022679195,-0.084431976,0.08293883,-0.24010676,-0.03355474,0.14497113,0.08068025,-0.09875103,0.06002102,-0.12414962,-0.052406818,0.09339973,0.023756953,0.08173507,-0.23921435,0.10101929,0.10097608,0.20903398,0.38746005,0.082532525,0.16025221,-0.07306351,0.0077389427,-0.017376967,-0.10819816,0.02758337,0.123840764,0.07708455,-0.16909702,0.17873527,0.34514135,-0.010193608,0.3338445,0.09846595,-0.013125103,-0.27293468,-0.08879687
Perimeter of a Polygon,-0.025076274,-0.2174368,0.2240316,-0.1298081,0.10080429,-0.1293497,-0.16851425,0.038756777,0.049936984,0.06859464,0.0810781,-0.06594639,0.027875016,-0.28764725,-0.106530674,-0.03258675,0.067362644,-0.20155354,0.025833793,0.0024575377,0.1255986,-0.2718519,-0.059560947,0.027738383,-0.013980996,-0.27478492,-0.105170764,-0.32536402,0.072242066,0.26487225,-0.27774653,0.16909331,-0.023503482,-0.085490264,-0.18232274,-0.0045749014,0.1216801,0.17201518,0.06214829,-0.02697635,-0.1357596,0.0538361,0.18804535,0.11235403,-0.04829599,-0.1761036,-0.008264062,-0.006896432,-0.039684203,-0.078643076
Picking Equation and Inequality from Choices,0.20789512,-0.10352824,-0.018781906,-0.038725566,0.009804094,-0.069987155,-0.22221126,-0.07391949,-0.02955655,-0.15678239,-0.24182527,0.03430112,0.08781795,-0.06862362,-0.2245418,0.14314966,0.21127,-0.16219231,0.08403144,0.05779179,-0.19986361,0.11707139,-0.08116389,-0.075945914,0.005961656,0.15024325,-0.053059597,0.052820943,-0.24669856,0.06507628,0.10197588,-0.16902347,-0.307009,-0.028940294,0.1665731,-0.047191795,0.16019991,-0.15571186,0.17336085,0.10774285,-0.012877025,-0.113493115,-0.032900058,0.00792783,0.22895925,0.2859736,0.028313357,0.13067769,0.21325055,-0.08897602
Picking Expressions From Choices,0.123793505,-0.25005558,-0.021083068,-0.09346096,-0.011390854,-0.124030836,-0.0997762,0.038139954,-0.006780516,-0.1477944,0.058127526,-0.22058052,-0.11625562,-0.109106995,-0.3702897,0.012119593,0.17458941,0.03195515,0.2718078,0.08892475,-0.1027283,-0.046145413,0.048912086,0.17877144,-0.008859692,0.14500386,-0.13842142,0.10009903,0.29615304,-0.112733416,-0.11168035,-0.25423324,0.106817394,0.023826767,0.08817889,-0.033960454,-0.25135386,0.032663897,0.04543278,0.12689322,-0.04838023,0.016189208,0.11043054,0.20857994,0.04125867,-0.0419798,0.09749758,0.2625524,-0.100265704,-0.087919235
Point Plotting,-0.12646985,0.010309811,-0.046272844,-0.036280256,-0.010086026,-0.11410203,0.069664426,0.09720055,0.10229702,0.098118916,-0.0751418,-0.38673738,0.014351797,-0.07730592,0.003140493,-0.035241496,-0.13825943,0.22313394,0.007807212,0.0051746583,-0.12085541,-0.016612614,-0.13413517,-0.14053614,-0.03208441,-0.10848667,-0.06955255,0.08155718,0.07182061,-0.0073938817,-0.09880955,-0.37351394,0.10713288,0.21721129,-0.1616897,0.049693096,-0.02450541,-0.059609134,-0.20540293,-0.023936953,-0.08874093,-0.32981277,0.1738599,0.10587137,0.20005096,0.085486494,-0.3230248,0.10733413,-0.11983982,0.007519901
Polynomial Factors,-0.013500382,-0.046517685,-0.015622227,0.0070210937,0.05249917,0.12079889,0.07414157,0.07222524,0.071339644,-0.063877076,-0.118700966,-0.061728712,0.20708679,-0.015360462,-0.057024002,-0.06404835,-0.15865575,0.06996174,0.0110917045,-0.31002837,-0.1554972,0.21701051,0.087311015,-0.11084892,0.01620375,0.068800814,0.3135363,-0.15304899,-0.18126178,0.017329324,0.08784878,0.02207356,0.13048375,-0.1318044,0.20842697,-0.11864676,0.20158589,-0.26214063,-0.06799853,-0.10079722,0.06338809,0.10439293,0.085136846,0.086792,-0.04365967,-0.161247,0.044310655,0.1437288,0.21497294,-0.4045774
Prime Factor,0.3395492,0.29819432,-0.07844069,-0.1260066,0.09690835,0.21105234,0.16027337,-0.1652102,-0.20819455,0.041699786,0.12387589,0.029984027,-0.05099987,-0.11296415,0.13675177,0.06854326,-0.20260207,0.007259773,-0.15969115,-0.121831425,-0.12756573,0.19712101,0.08423639,0.075642966,0.09941812,0.18447165,0.045603603,0.10621073,-0.029758334,-0.015577496,-0.28491145,-0.17551346,-0.09655689,-0.23451376,0.2326179,-0.0006842418,0.075920545,-0.008153366,0.00997105,0.11062411,-0.07503144,0.0670579,-0.06855387,-0.09686051,0.023603136,0.07312211,-0.1329184,-0.24301702,0.005464835,-0.059255175
Prime Number,0.16401191,-0.047544036,0.15496616,-0.017907629,0.040348463,0.109571725,-0.17937288,-0.12884262,-0.30312714,-0.15686257,0.27787647,0.22162431,-0.035859693,0.08156928,0.06799813,-0.032033008,0.0664841,-0.030999893,-0.2020605,-0.15715031,-0.124384835,-0.014269403,-0.033523135,0.07804169,0.0054254388,0.10722642,0.047198787,0.11567855,-0.08319968,-0.07143758,-0.33224252,0.057285324,-0.27007437,0.15624587,0.00824551,0.10825067,0.009098122,-0.037976794,0.14696777,0.16068034,-0.015409574,-0.25766668,-0.042207234,-0.07437641,0.07625475,-0.055214558,0.01912211,-0.04472487,-0.25854746,0.2663772
Probability of Two Distinct Events,-0.048614003,0.08978775,0.00076692464,0.10814902,-0.17111038,0.10525576,0.20668633,-0.07599508,0.0725807,-0.032554764,-0.1320841,0.09767962,-0.17902832,-0.082758,0.086075045,0.17219839,-0.1806954,0.060484026,-0.19920695,0.20695676,-0.08800384,-0.08681731,-0.095345385,-0.19933228,0.02616526,-0.054642536,0.22241797,-0.30800325,0.017704891,0.03675279,-0.22794922,-0.2063669,0.15799837,-0.1466798,-0.044116996,0.14857042,-0.03921688,-0.07745624,0.004012574,-0.20371589,-0.0115715815,0.077553354,-0.15464395,0.11320444,0.32406133,-0.016512541,0.24659988,0.0765248,0.12281833,-0.055954125
Probability of a Single Event,0.0410228,0.14143834,-0.051941473,0.14517987,-0.052224606,-0.09631756,-0.00026053816,-0.023323953,0.110679865,-0.22604117,-0.21225116,-0.08638231,-0.1301803,-0.27341646,-0.09301813,-0.1712979,-0.09983587,-0.15638562,-0.07974148,0.1420692,-0.093466654,-0.123753764,0.025398092,-0.28820607,-0.027976828,-0.1843142,-0.015029323,0.013501161,0.1498596,0.032746073,0.08773102,0.14923812,0.121875174,-0.04519411,-0.082589805,0.08544274,0.0735671,-0.024208168,-0.18897878,0.03949328,0.051138245,-0.094461255,-0.17195487,0.23938097,0.31836444,0.030696673,0.2924745,-0.04889656,0.0706159,0.26670444
Properties and Classification Circle,0.08456305,-0.19004661,0.23124613,-0.47798288,0.21230745,0.08555252,0.057098903,-0.09502232,0.19257881,-0.043800637,0.27112103,0.08833687,-0.14344543,-0.19079456,-0.06903332,0.12922788,-0.053837854,0.12997338,-0.020068547,-0.004299666,0.00438623,-0.06052825,0.02504877,-0.09214853,0.13924783,-0.12401554,-0.06750494,0.101576924,-0.011499655,0.069217585,-0.065797955,-0.058003496,0.1240614,0.003917743,-0.12029365,0.15088245,-0.00595556,0.11958547,-0.09076366,-0.17559153,0.15409009,0.14375547,0.08966248,0.21029714,0.113988236,-0.21759437,-0.2140362,-0.02266064,0.048813872,0.065563776
Properties and Classification Polygons with 5 or more sides,-0.10253904,0.086344704,-0.16628085,0.083864436,-0.11342635,-0.12454141,-0.026400043,0.16945992,-0.020291837,-0.34359983,0.13958392,0.019712888,0.058552038,-0.08136229,0.119175136,0.028097304,0.07025609,0.20176698,0.08821148,0.091224365,-0.023957836,-0.17571853,-0.1407098,-0.018405508,0.38272062,-0.37104043,0.0068575745,-0.12061127,0.045273922,-0.062441695,-0.20663793,0.06777937,0.024690883,-0.108713225,0.088537484,0.05303536,0.07624908,-0.20457731,-0.21182224,0.05958559,0.0018129555,0.09257012,0.008695595,-0.0054913457,0.23386249,0.15644921,-0.12236947,-0.13694955,0.015052169,-0.14101598
Properties and Classification Prism,-0.21102004,-0.2133915,0.105690785,-0.0697539,-0.029623436,-0.005430327,-0.06328049,0.0943874,0.007153287,0.06083675,0.40972084,-0.1474251,-0.13577448,-0.15103085,0.03081413,-0.27757832,0.046217386,0.030197827,0.037607584,0.10335968,-0.085543126,-0.24269821,-0.07414416,-0.02108423,-0.1846487,-0.0068487767,-0.05091323,0.074208096,0.14043573,-0.1367866,-0.373448,0.20543268,0.0371558,-0.12035804,0.036202297,-0.04364681,-0.12342607,0.050963804,0.1226329,0.026310554,0.12095946,0.057581086,0.24096696,-0.03919069,0.14062566,-0.13122442,-0.0526395,0.061087564,-0.09447405,-0.18765137
Properties and Classification Quadrilaterals,-0.05503343,-0.0014868329,-0.01563403,0.049725085,-0.08931276,-0.116663195,-0.022070913,-0.018590847,0.15702508,-0.25517383,0.07101943,-0.19678971,0.2056526,-0.23664694,0.029120859,-0.085296586,0.056472126,0.17655781,0.014084225,-0.017705292,0.03681787,0.017179871,-0.057305586,0.010729171,0.3128733,-0.32294613,-0.18057491,-0.029184371,-0.022945268,-0.102091,0.012517687,0.087607644,-0.024686692,-0.065870546,-0.1653327,-0.07257171,-0.08852567,-0.18903783,-0.0047139423,-0.13126224,-0.25814822,0.10187256,-0.08973203,-0.19817589,0.27866513,0.31230834,-0.0018085476,-0.017016837,-0.05266437,-0.19118328
Properties and Classification Rectangular Prisms,0.08190676,0.0044161975,-0.09545445,-0.053806722,-0.250844,0.06874022,-0.12464292,0.08198728,-0.23103674,-0.35187373,0.17878844,0.15844117,0.13616556,-0.07228222,0.032482844,0.011734878,-0.18928066,-0.020393271,-0.036770612,-0.030613082,0.08800718,-0.054678623,0.058527023,-0.15607297,0.21563636,-0.16390175,0.01581496,-0.18351626,-0.0041086483,-0.09790201,-0.06001442,-0.009696264,-0.02446245,-0.1556162,-0.116850145,-0.16053298,-0.031440634,-0.0452145,-0.19553572,-0.090076596,-0.3151786,-0.06894796,-0.15168142,-0.1420418,0.12680413,0.06846161,0.25638524,-0.017301572,0.060834657,-0.2882777
Properties and Classification Triangles,0.16901225,0.11160365,-0.17211738,0.08920742,-0.23042074,-0.13092452,0.06496445,0.10508318,0.11890823,0.15982914,-0.03668319,-0.08063755,0.35435146,-0.18889761,-0.15432803,-0.09769999,-0.032203756,0.21494173,0.21549115,0.06129049,0.023241404,-0.15279926,-0.1361645,-0.10419254,0.14835651,0.1259431,-0.09523529,0.2223559,0.09763246,-0.16310291,-0.16289389,0.06343308,-0.07225045,0.06783437,-0.06623985,0.031013416,0.13703865,-0.12462512,0.09625459,-0.05060179,-0.21670668,0.089423016,0.05119061,-0.08878004,0.07378055,0.18774362,-0.186236,-0.09797231,0.26093063,0.01180985
Proportion,-0.22375914,0.04657645,-0.14926736,0.047203805,-0.068140194,0.021344358,0.14410968,-0.13809338,0.26367554,0.1023176,-0.060321864,-0.025905943,-0.1793255,0.11106655,0.23954818,0.25598994,-0.10086681,-0.14632727,0.24883966,-0.026345268,0.16907167,0.0823392,-0.074926734,-0.010616797,0.31109804,0.032608297,0.0880863,0.08840107,-0.056077447,-0.02458427,0.028086443,0.10807934,0.15394045,0.014615734,-0.021622235,0.11046221,-0.05870022,-0.054492295,0.21716776,0.19921261,0.17432822,-0.26442105,-0.07331869,0.039286695,0.021443471,0.010969099,-0.02512544,-0.20387703,-0.28286046,-0.042623382
Pythagorean Theorem,-0.27463356,0.14802676,0.049486417,-0.0048298156,0.16268376,-0.13010179,-0.102950424,0.20687771,-0.22307123,-0.021353656,-0.050834093,-0.1437531,0.18979886,0.035922624,0.045712043,0.06552597,0.036948893,0.2575009,-0.02307888,0.05363162,0.16214924,-0.16873387,-0.07981289,-0.15238288,-0.045615435,-0.2133545,0.35400084,-0.06151816,0.02751698,-0.28469768,0.1098089,-0.11065044,0.024147565,-0.09017257,-0.053768117,-0.08383752,0.10184246,0.10962512,0.13618457,0.041212384,0.09279776,-0.24934472,-0.036425617,0.12071076,-0.08414736,0.14793286,0.0061359867,-0.12994571,0.17765695,-0.15030019
Quadratic Formula to Solve Quadratic Equation,-0.06433956,-0.14848198,-0.20663838,0.26902357,0.16223092,0.026634838,0.19733663,-0.18495661,0.10607788,-0.11972604,0.03850108,-0.046461783,-0.037551746,-0.06582077,0.056457724,-0.2567408,0.04973019,0.09724668,-0.06347983,-0.051748767,-0.07800941,0.05788165,-0.08442951,-0.16561629,0.24218857,0.06267854,0.266383,-0.09530702,-0.15372442,-0.07184514,-0.09390676,0.009104464,0.20592538,0.041695118,-0.06958819,-0.07140055,0.2742291,-0.15771863,-0.20965287,-0.23194192,-0.13502468,-0.14283076,-0.14528346,0.009512545,-0.25659147,-0.11380914,0.06866485,0.05421449,-0.082827196,-0.080542825
Range,-0.20837556,0.16006647,-0.05293271,0.045669578,0.00017664397,-0.079129376,0.13281727,-0.08243319,0.12813337,0.056345288,0.049611785,-0.20111746,-0.015824605,-0.06871074,0.28178728,0.3517495,0.08204178,-0.3485978,-0.12929122,0.049623903,-0.28632736,-0.069376424,-0.1612665,0.09033064,-0.08029422,0.24767566,0.021432934,-0.18433365,-0.09918401,0.066614896,-0.09824059,0.18464787,0.02036736,0.011451015,-0.07204656,-0.17551738,-0.23870584,0.055928476,-0.20411065,-0.15115646,-0.104223244,0.07536037,-0.06398078,-0.008662591,0.038329616,-0.00694948,0.07196256,-0.034215458,0.07444443,0.029071283
Rate,0.22647491,-0.031374943,-0.037191827,-0.03219994,-0.12957196,0.0053678188,0.29817367,0.15267164,-0.069466345,-0.14640835,-0.04330118,-0.25600702,0.19166937,0.058913633,0.13586834,-0.033067282,-0.009838769,-0.14795126,0.10858207,0.10419717,-0.055425595,0.0256525,0.21518964,0.0032137479,-0.06409747,0.22348954,0.20796238,-0.023605712,0.16905603,0.035374045,-0.050591454,-0.27132452,0.13027208,0.027759682,0.053225186,0.14551353,0.1157334,0.09746017,0.0016391643,-0.018751126,-0.18499151,0.07225916,-0.09800561,0.098823234,-0.059106905,0.20581226,-0.05776692,-0.27861384,-0.032030087,-0.3356082
Recognize Linear Pattern,-0.10394656,0.10754582,-0.33102596,-0.10736054,-0.022168268,0.022447387,-0.113751985,0.008182865,-0.17726958,0.350198,-0.0047282185,-0.1679647,-0.10435995,0.2096262,-0.09538481,0.045520026,0.13656893,-0.058466766,-0.050424308,0.0004366158,0.13174036,0.08143613,0.10891828,-0.077793576,0.024401264,-0.19489528,-0.1220482,-0.24328469,-0.13243023,-0.007883858,-0.113655135,-0.18842974,0.14809448,0.13728149,0.07635734,0.17246392,0.10108399,0.37724265,-0.08402896,-0.121628895,-0.030155929,-0.1598879,-0.13109209,0.030559342,-0.080722034,-0.07117688,-0.034909353,0.15074544,0.080305815,0.10824326
